__________;________;__________;____;_________;url;__________;___________
B;Oxoniensis Clarkianus 39;Bodleian Library;895;_;https://digital.bodleian.ox.ac.uk/objects/f57d074b-cff1-4172-8236-797c7b8f0403;__________ 1-6;______, _________ _______ ___________ ___ _____ ____________.
T;Venetus Append. Class. 4.1;Biblioteca Marciana;X;T;https://www.internetculturale.it/jmms/iccuviewer/iccu.jsp?id=oai%3A193.206.197.121%3A18%3AVE0049%3ACSTOR.241.10700&mode=all&teca=marciana;__________ 1-7 _ _____ 8;______ ________ _ ____ __________ _______ __ T. ______ _____ ___ __________ 11-12 __., __ _ 80-_ __. ____ ___________, ___ __ _______ _____ ______ ______ _ 10 _.
W;Vindobonensis suppl. gr. 7;…sterreichische Nationalbibliothek;XI;_;https://digital.onb.ac.at/RepViewer/viewer.faces?doc=DTL_6393878&order=1&view=SINGLE;"__________ 1-8, _____ ""_________ 2"", c ""________"" _______";_______ ___________ __ _ _______________ _______. ________ _________ ___________, _________ _______ ______.
P;Vaticanus Palatinus gr. 173;Vatican Library;_-XI;_;https://digi.ub.uni-heidelberg.de/diglit/bav_pal_gr_173?ui_lang=eng;"""________"" _ ""______"", _________ _________ _ _________. __ W __ __ _______.";__ W __ __ _______.
S;Parisinus suppl. gr. 668 ;Biblioteca Marciana;XI;_;https://gallica.bnf.fr/ark:/12148/btv1b11000123f;"_______ __ ""_______"", ""______"", ""_______""";_____ _____ ______.
C;Tźbingensis gr. Mb 14;Tźbingen UniversitŠtsbibliothek;XI;_;https://pinakes.irht.cnrs.fr/notices/cote/64311/;"""________"", ""______"", ""_____"", ""________ 1"", ""________ 2"", ""_____""";
D;Venetus gr. 185;Biblioteca Marciana;XII;_;https://www.internetculturale.it/jmms/iccuviewer/iccu.jsp?id=oai%3A193.206.197.121%3A18%3AVE0049%3ACSTOR.240.9830;"__________ 1-4, ""_________"", ""___________"" (________)";_______ ___________ __________. 
V;Vaticanus gr. 225;Vatican Library;XII?;_;https://pinakes.irht.cnrs.fr/notices/cote/66856/;;_ ______ __________  _____ __ ______ __________ __ ____, _______ ___ _ ___________ __ _________. ______ __ _________, ______ _________ _______ _ V ____________ __ W. ______ _________ _____ ______ _ V _ _________ ________ __ _____ ____ ________, _ ___ _______ __________ V (_ _________ ______ __________, ___ _________ -- __________ __ B).  ___________.
Q;Parisinus gr. 1813;BibliothŹque nationale de France;XIII;_;https://gallica.bnf.fr/ark:/12148/btv1b10029486w/f15.item;"""_____"" _ ""______""";
_2;Oxoniensis Clarkianus 39 ;Bodleian Library;IX;_;https://digital.bodleian.ox.ac.uk/objects/f57d074b-cff1-4172-8236-797c7b8f0403;__________ 1-6;________, _________ _____ ________ __________ _ B, _______ ___________ _________ __ _________ _.
_2;Venetus Append. Class. 4.1;Biblioteca Marciana;X?;_;https://www.internetculturale.it/jmms/iccuviewer/iccu.jsp?id=oai%3A193.206.197.121%3A18%3AVE0049%3ACSTOR.241.10700&mode=all&teca=marciana;;___________ _ _, ___________ _____ _ ________ _. ________, ____ _______ W (__ _______ __ ____).
;;;;;;;
;;;;;;;